num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 6 - 4a15f447369c584d. Mean loss in evaluation epoch: 0.31772735714912415, epochs needed: 20
evaluating individudal 7 - 61a4dbf250e497bf. Mean loss in evaluation epoch: 0.31498613953590393, epochs needed: 20
evaluating individudal 8 - ad5694c023df4583. Mean loss in evaluation epoch: 0.3188309669494629, epochs needed: 20
evaluating individudal 9 - 887bd4b7b8a6f7ad. Mean loss in evaluation epoch: 0.3185824453830719, epochs needed: 20
evaluating individudal 10 - f4a7db0a23b115b3. Mean loss in evaluation epoch: 0.32186266779899597, epochs needed: 20
evaluating individudal 11 - a6bb8e532f3247af. Mean loss in evaluation epoch: 0.31519758701324463, epochs needed: 20
evaluating individudal 12 - d843c5b8e65e1c0e. Mean loss in evaluation epoch: 0.3150123655796051, epochs needed: 20
evaluating individudal 13 - 5b8495ad61a63afb. Mean loss in evaluation epoch: 0.31508854031562805, epochs needed: 20
evaluating individudal 14 - a5646c435e60d678. Mean loss in evaluation epoch: 0.3146032691001892, epochs needed: 20
evaluating individudal 15 - 3f3e4b1752c4c0f1. Mean loss in evaluation epoch: 0.3150399923324585, epochs needed: 20
evaluating individudal 16 - b0af778bfc982cf6. Mean loss in evaluation epoch: 0.3147423565387726, epochs needed: 20
evaluating individudal 17 - 7ee5d3a670976f55. Mean loss in evaluation epoch: 0.31757643818855286, epochs needed: 20
evaluating individudal 18 - a5fcb57f99b162da. Mean loss in evaluation epoch: 0.3153241276741028, epochs needed: 20
evaluating individudal 19 - c2fe45951be6cbbe. Mean loss in evaluation epoch: 0.3154715299606323, epochs needed: 20
evaluating individudal 20 - db85dcd6479b9e1b. Mean loss in evaluation epoch: 0.3152926564216614, epochs needed: 20
evaluating individudal 21 - 0bb1cb7752576d4e. Mean loss in evaluation epoch: 0.31580135226249695, epochs needed: 20
evaluating individudal 22 - d30475dbb8b30d2c. Mean loss in evaluation epoch: 0.31586024165153503, epochs needed: 20
evaluating individudal 23 - 1ee73dc32a2f4a17. Mean loss in evaluation epoch: 0.3157309293746948, epochs needed: 20
evaluating individudal 24 - f0cf340b5aad453a. Mean loss in evaluation epoch: 0.3160228729248047, epochs needed: 20
evaluating individudal 25 - b816b8089493c728. Mean loss in evaluation epoch: 0.3162215054035187, epochs needed: 20
evaluating individudal 26 - 62ba012df26d0a8e. Mean loss in evaluation epoch: 0.316327840089798, epochs needed: 20
evaluating individudal 27 - 52c2f4638f9de6ae. Mean loss in evaluation epoch: 0.315585732460022, epochs needed: 20
evaluating individudal 28 - f3aad1725b503150. Mean loss in evaluation epoch: 0.31471142172813416, epochs needed: 20
evaluating individudal 29 - a7c88b8263875cd9. Mean loss in evaluation epoch: 0.3160284459590912, epochs needed: 20
evaluating individudal 30 - aa8aa9312d5a3087. Mean loss in evaluation epoch: 0.320012629032135, epochs needed: 20
evaluating individudal 31 - 15afdc14f2f27eee. Mean loss in evaluation epoch: 0.31969499588012695, epochs needed: 20
evaluating individudal 32 - 2ea51243dce11c69. Mean loss in evaluation epoch: 0.3153897523880005, epochs needed: 20
evaluating individudal 33 - 18aeb564ff092380. Mean loss in evaluation epoch: 0.3151627779006958, epochs needed: 20
evaluating individudal 34 - 01cca882a345e136. Mean loss in evaluation epoch: 0.3192836046218872, epochs needed: 20
evaluating individudal 35 - d36b1c4f816d3eee. Mean loss in evaluation epoch: 0.31529492139816284, epochs needed: 20
evaluating individudal 36 - 57aa8330306319f2. Mean loss in evaluation epoch: 0.32036101818084717, epochs needed: 20
evaluating individudal 37 - db9b3bc43bf4bc4a. Mean loss in evaluation epoch: 0.31449729204177856, epochs needed: 20
evaluating individudal 38 - c7f6b9914a98f03a. Mean loss in evaluation epoch: 0.31548747420310974, epochs needed: 20
evaluating individudal 39 - 26d5dbc096d5deac. Mean loss in evaluation epoch: 0.3177531659603119, epochs needed: 20
evaluating individudal 0 - 409374c0ce4623fd. Mean loss in evaluation epoch: 0.31503650546073914, epochs needed: 20
evaluating individudal 1 - 8d3480c28c6d1612. Mean loss in evaluation epoch: 0.3156657814979553, epochs needed: 20
evaluating individudal 2 - 69ff5ced5cf9816c. Mean loss in evaluation epoch: 0.3163592517375946, epochs needed: 20
evaluating individudal 3 - 06991df54cd4ddab. Mean loss in evaluation epoch: 0.31567543745040894, epochs needed: 20
evaluating individudal 4 - 56018dc9fa0482fa. Mean loss in evaluation epoch: 0.3153274357318878, epochs needed: 20
evaluating individudal 5 - 2e8effa109e6eecd. Mean loss in evaluation epoch: 0.31581729650497437, epochs needed: 20
evaluating individudal 6 - f9094361d2a69afe. Mean loss in evaluation epoch: 0.315764844417572, epochs needed: 20
evaluating individudal 7 - 065e4c6a59d66bf7. Mean loss in evaluation epoch: 0.3160414695739746, epochs needed: 20
evaluating individudal 8 - 5ee1a296bf47b428. Mean loss in evaluation epoch: 0.31619560718536377, epochs needed: 20
evaluating individudal 9 - 1e751bca6c6ebf8f. Mean loss in evaluation epoch: 0.31693506240844727, epochs needed: 20
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: db9b3bc43bf4bc4a, num_times_seen_before: 0
ACC: 0.7210526315789474
TPR/FPR: 1.0, 0.34415584415584416
Loss: 0.31449729204177856
Timestamp: 2883.994407918
---------------------------------------------------------------
evaluating individudal 0 - 4868aef450698f6e. Mean loss in evaluation epoch: 0.316223680973053, epochs needed: 20
evaluating individudal 1 - 9d5c5e1c4d4086bf. Mean loss in evaluation epoch: 0.31933408975601196, epochs needed: 20
evaluating individudal 2 - ef4dd77cd3de9564. Mean loss in evaluation epoch: 0.31539443135261536, epochs needed: 20
evaluating individudal 3 - fcb8051401473081. Mean loss in evaluation epoch: 0.32037368416786194, epochs needed: 20
evaluating individudal 4 - 47466ff4e98f9070. Mean loss in evaluation epoch: 0.3184985816478729, epochs needed: 20
evaluating individudal 5 - 0b64ddbf7fc9a41a. Mean loss in evaluation epoch: 0.3149634599685669, epochs needed: 20
evaluating individudal 6 - 4025b709a7f984c9. Mean loss in evaluation epoch: 0.3181890845298767, epochs needed: 20
evaluating individudal 7 - 3e93ebdfa5c6a770. Mean loss in evaluation epoch: 0.3147957921028137, epochs needed: 20
evaluating individudal 8 - 06ad067ccee43103. Mean loss in evaluation epoch: 0.3165086805820465, epochs needed: 20
evaluating individudal 9 - 2b9d82455022ce80. Mean loss in evaluation epoch: 0.31754180788993835, epochs needed: 20
evaluating individudal 10 - 6e046a783e4f289c. Mean loss in evaluation epoch: 0.3176656663417816, epochs needed: 20
evaluating individudal 11 - a3c4a57f317fab31. Mean loss in evaluation epoch: 0.3152223229408264, epochs needed: 20
evaluating individudal 12 - fdd09de550983978. Mean loss in evaluation epoch: 0.3208254873752594, epochs needed: 20
evaluating individudal 13 - 3e808320744590c5. Mean loss in evaluation epoch: 0.31504032015800476, epochs needed: 20
evaluating individudal 14 - bb510703fc2ab0b6. Mean loss in evaluation epoch: 0.31576335430145264, epochs needed: 20
evaluating individudal 15 - 59f318b93168c121. Mean loss in evaluation epoch: 0.31896549463272095, epochs needed: 20
evaluating individudal 16 - 75884130ac8a43d5. Mean loss in evaluation epoch: 0.316867858171463, epochs needed: 20
evaluating individudal 17 - e5a28a6b6817f5eb. Mean loss in evaluation epoch: 0.31541380286216736, epochs needed: 20
evaluating individudal 18 - ad84c10329ea1810. Mean loss in evaluation epoch: 0.32097679376602173, epochs needed: 20
evaluating individudal 19 - 40836f480d954736. Mean loss in evaluation epoch: 0.31561535596847534, epochs needed: 20
evaluating individudal 20 - 8916881342c1421f. Mean loss in evaluation epoch: 0.3163488209247589, epochs needed: 20
evaluating individudal 21 - af15471421c90848. Mean loss in evaluation epoch: 0.3178565502166748, epochs needed: 20
evaluating individudal 22 - 2a3c8e5011871019. Mean loss in evaluation epoch: 0.317960262298584, epochs needed: 20
evaluating individudal 23 - 7f5d31a98327773c. Mean loss in evaluation epoch: 0.31447455286979675, epochs needed: 20
evaluating individudal 24 - 1fc3e096d2482245. Mean loss in evaluation epoch: 0.3165193200111389, epochs needed: 20
evaluating individudal 25 - cd33e9ae60c2fc5a. Mean loss in evaluation epoch: 0.31463512778282166, epochs needed: 20
evaluating individudal 26 - eadb5b4a1230b575. Mean loss in evaluation epoch: 0.31467899680137634, epochs needed: 20
evaluating individudal 27 - a366067a9242c71c. Mean loss in evaluation epoch: 0.31607091426849365, epochs needed: 20
evaluating individudal 28 - e0df5426347db960. Mean loss in evaluation epoch: 0.31572532653808594, epochs needed: 20
evaluating individudal 29 - d3fc29cb6fd49bc9. Mean loss in evaluation epoch: 0.3146304190158844, epochs needed: 20
evaluating individudal 30 - 1dae77f24cbe7fda. Mean loss in evaluation epoch: 0.3211035430431366, epochs needed: 20
evaluating individudal 31 - 11c290fbd4051d11. Mean loss in evaluation epoch: 0.31592532992362976, epochs needed: 20
evaluating individudal 32 - 6ff853aeb2e18690. Mean loss in evaluation epoch: 0.31720903515815735, epochs needed: 20
evaluating individudal 33 - cc8fbd690e0e30a8. Mean loss in evaluation epoch: 0.31673482060432434, epochs needed: 20
evaluating individudal 34 - 8f6cae1bbb84f8c8. Mean loss in evaluation epoch: 0.3172878921031952, epochs needed: 20
evaluating individudal 35 - 24637e7de56b102d. Mean loss in evaluation epoch: 0.31801313161849976, epochs needed: 20
evaluating individudal 36 - d9f8592ac0b0b63e. Mean loss in evaluation epoch: 0.31878581643104553, epochs needed: 20
evaluating individudal 37 - 3fc35113a2f514a2. Mean loss in evaluation epoch: 0.3142576217651367, epochs needed: 20
evaluating individudal 38 - 0ebf74d6c1168a58. Mean loss in evaluation epoch: 0.31732359528541565, epochs needed: 20
evaluating individudal 39 - 246a97650accc318. Mean loss in evaluation epoch: 0.31838181614875793, epochs needed: 20
evaluating individudal 0 - db9b3bc43bf4bc4a. Mean loss in evaluation epoch: 0.31608742475509644, epochs needed: 20
evaluating individudal 1 - fd280399575dbfb3. Mean loss in evaluation epoch: 0.3153325319290161, epochs needed: 20
evaluating individudal 2 - a5646c435e60d678. Mean loss in evaluation epoch: 0.3143063485622406, epochs needed: 20
evaluating individudal 3 - f3aad1725b503150. Mean loss in evaluation epoch: 0.31483975052833557, epochs needed: 20
evaluating individudal 4 - b0af778bfc982cf6. Mean loss in evaluation epoch: 0.3151247203350067, epochs needed: 20
evaluating individudal 5 - 61a4dbf250e497bf. Mean loss in evaluation epoch: 0.3153095543384552, epochs needed: 20
evaluating individudal 6 - d843c5b8e65e1c0e. Mean loss in evaluation epoch: 0.3149959146976471, epochs needed: 20
evaluating individudal 7 - 409374c0ce4623fd. Mean loss in evaluation epoch: 0.31506049633026123, epochs needed: 20
evaluating individudal 8 - 3f3e4b1752c4c0f1. Mean loss in evaluation epoch: 0.3162051737308502, epochs needed: 20
evaluating individudal 9 - 5b8495ad61a63afb. Mean loss in evaluation epoch: 0.3150937259197235, epochs needed: 20
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3fc35113a2f514a2, num_times_seen_before: 0
ACC: 0.8157894736842105
TPR/FPR: 0.9444444444444444, 0.21428571428571427
Loss: 0.3142576217651367
Timestamp: 3425.5853140990002
---------------------------------------------------------------
evaluating individudal 0 - 3560a57add93e6a6. Mean loss in evaluation epoch: 0.318985253572464, epochs needed: 20
evaluating individudal 1 - 4bcdd67b001f0745. Mean loss in evaluation epoch: 0.31560632586479187, epochs needed: 20
evaluating individudal 2 - 6d2c1ef2dd8645dc. Mean loss in evaluation epoch: 0.31610584259033203, epochs needed: 20
evaluating individudal 3 - fe7d68e7d85de8f8. Mean loss in evaluation epoch: 0.31609922647476196, epochs needed: 20
evaluating individudal 4 - 39b256bf4385601a. Mean loss in evaluation epoch: 0.3155118525028229, epochs needed: 20
evaluating individudal 5 - 51ebd5844375ce4a. Mean loss in evaluation epoch: 0.3154228627681732, epochs needed: 20
evaluating individudal 6 - a1036f46f42ef807. Mean loss in evaluation epoch: 0.31524577736854553, epochs needed: 20
evaluating individudal 7 - 347d354357660427. Mean loss in evaluation epoch: 0.3151465654373169, epochs needed: 20
evaluating individudal 8 - bf40ca91e2d2e792. Mean loss in evaluation epoch: 0.3150019943714142, epochs needed: 20
evaluating individudal 9 - 9454ee7ed551f956. Mean loss in evaluation epoch: 0.31572645902633667, epochs needed: 20
evaluating individudal 10 - 9da895e10d1c6ad1. Mean loss in evaluation epoch: 0.3171606957912445, epochs needed: 20
evaluating individudal 11 - c99d007205da4e2f. Mean loss in evaluation epoch: 0.3164609968662262, epochs needed: 20
evaluating individudal 12 - d80b580f79b315a8. Mean loss in evaluation epoch: 0.314860999584198, epochs needed: 20
evaluating individudal 13 - baa906ffd767365c. Mean loss in evaluation epoch: 0.31577256321907043, epochs needed: 20
evaluating individudal 14 - 0d6f0f2a234f340a. Mean loss in evaluation epoch: 0.3162895441055298, epochs needed: 20
evaluating individudal 15 - 8d422c691305e063. Mean loss in evaluation epoch: 0.3163302540779114, epochs needed: 20
evaluating individudal 16 - dbcbfb80ac0888fd. Mean loss in evaluation epoch: 0.3155173659324646, epochs needed: 20
evaluating individudal 17 - 02723fe0cf1edd82. Mean loss in evaluation epoch: 0.31649231910705566, epochs needed: 20
evaluating individudal 18 - 50dc6fc937937128. Mean loss in evaluation epoch: 0.31768909096717834, epochs needed: 20
evaluating individudal 19 - bc005e9ca991037e. Mean loss in evaluation epoch: 0.3157883286476135, epochs needed: 20
evaluating individudal 20 - f1c994f9e73c49f3. Mean loss in evaluation epoch: 0.3154752850532532, epochs needed: 20
evaluating individudal 21 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.3140220046043396, epochs needed: 20
evaluating individudal 22 - 42f606cba0526be3. Mean loss in evaluation epoch: 0.31701648235321045, epochs needed: 20
evaluating individudal 23 - ddfac3c61d3a00ba. Mean loss in evaluation epoch: 0.3175312280654907, epochs needed: 20
evaluating individudal 24 - 5c2c56978635094e. Mean loss in evaluation epoch: 0.31592661142349243, epochs needed: 20
evaluating individudal 25 - ce5f0b6ec5f500d9. Mean loss in evaluation epoch: 0.31703296303749084, epochs needed: 20
evaluating individudal 26 - e7546769fdfeab14. Mean loss in evaluation epoch: 0.314799964427948, epochs needed: 20
evaluating individudal 27 - ad6c4446d838f3dd. Mean loss in evaluation epoch: 0.3155813217163086, epochs needed: 20
evaluating individudal 28 - 2a003166f2dadae7. Mean loss in evaluation epoch: 0.31659579277038574, epochs needed: 20
evaluating individudal 29 - 98ab4ee613b166e7. Mean loss in evaluation epoch: 0.3161245286464691, epochs needed: 20
evaluating individudal 30 - 968906cfa93549d1. Mean loss in evaluation epoch: 0.3159168064594269, epochs needed: 20
evaluating individudal 31 - 26231ecde1b05f74. Mean loss in evaluation epoch: 0.31973040103912354, epochs needed: 20
evaluating individudal 32 - e15d083ffb167083. Mean loss in evaluation epoch: 0.3166312873363495, epochs needed: 20
evaluating individudal 33 - 7083a07bb3e8be5a. Mean loss in evaluation epoch: 0.3192015290260315, epochs needed: 20
evaluating individudal 34 - f1532aa9b932d849. Mean loss in evaluation epoch: 0.31620433926582336, epochs needed: 20
evaluating individudal 35 - 6ea5f6f2765c242e. Mean loss in evaluation epoch: 0.317335307598114, epochs needed: 20
evaluating individudal 36 - 27c7b30219adda8a. Mean loss in evaluation epoch: 0.3142792582511902, epochs needed: 20
evaluating individudal 37 - fc0b35239e769344. Mean loss in evaluation epoch: 0.31597834825515747, epochs needed: 20
evaluating individudal 38 - 6ba0674b04c13cd4. Mean loss in evaluation epoch: 0.31438353657722473, epochs needed: 20
evaluating individudal 39 - f8059fc4d06155a0. Mean loss in evaluation epoch: 0.3146602213382721, epochs needed: 20
evaluating individudal 0 - 3fc35113a2f514a2. Mean loss in evaluation epoch: 0.3144007921218872, epochs needed: 20
evaluating individudal 1 - a5646c435e60d678. Mean loss in evaluation epoch: 0.3145105540752411, epochs needed: 20
evaluating individudal 2 - 7f5d31a98327773c. Mean loss in evaluation epoch: 0.3144671618938446, epochs needed: 20
evaluating individudal 3 - d3fc29cb6fd49bc9. Mean loss in evaluation epoch: 0.31563934683799744, epochs needed: 20
evaluating individudal 4 - cd33e9ae60c2fc5a. Mean loss in evaluation epoch: 0.31446951627731323, epochs needed: 20
evaluating individudal 5 - eadb5b4a1230b575. Mean loss in evaluation epoch: 0.3149610161781311, epochs needed: 20
evaluating individudal 6 - 3e93ebdfa5c6a770. Mean loss in evaluation epoch: 0.315147340297699, epochs needed: 20
evaluating individudal 7 - f3aad1725b503150. Mean loss in evaluation epoch: 0.3145502805709839, epochs needed: 20
evaluating individudal 8 - 0b64ddbf7fc9a41a. Mean loss in evaluation epoch: 0.31492987275123596, epochs needed: 20
evaluating individudal 9 - d843c5b8e65e1c0e. Mean loss in evaluation epoch: 0.3148484230041504, epochs needed: 20
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6c3fb73397853938, num_times_seen_before: 0
ACC: 0.7947368421052632
TPR/FPR: 0.9722222222222222, 0.24675324675324675
Loss: 0.3140220046043396
Timestamp: 4029.6012012899996
---------------------------------------------------------------
evaluating individudal 0 - 6b4851fd6dbe8b01. Mean loss in evaluation epoch: 0.3186863958835602, epochs needed: 20
evaluating individudal 1 - 62b4e3d9ba11901d. Mean loss in evaluation epoch: 0.31542593240737915, epochs needed: 20
evaluating individudal 2 - cf4c8a6373b74c05. Mean loss in evaluation epoch: 0.31809818744659424, epochs needed: 20
evaluating individudal 3 - c66639fb8825a96f. Mean loss in evaluation epoch: 0.31519556045532227, epochs needed: 20
evaluating individudal 4 - 0a56de501ea1dd6d. Mean loss in evaluation epoch: 0.3158610761165619, epochs needed: 20
evaluating individudal 5 - e798807e4b5dd5ef. Mean loss in evaluation epoch: 0.3143305480480194, epochs needed: 20
evaluating individudal 6 - 29c47134c23683a7. Mean loss in evaluation epoch: 0.31718525290489197, epochs needed: 20
