num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 39 - 82ea78ebf892f9fb. Mean loss in evaluation epoch: 0.08514966070652008, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.04418661445379257, epochs needed: 50
evaluating individudal 1 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.045187629759311676, epochs needed: 50
evaluating individudal 2 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05656307935714722, epochs needed: 50
evaluating individudal 3 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.056157924234867096, epochs needed: 50
evaluating individudal 4 - 25784110463f0075. Mean loss in evaluation epoch: 0.0535617358982563, epochs needed: 50
evaluating individudal 5 - 3acaef3124695566. Mean loss in evaluation epoch: 0.051669299602508545, epochs needed: 50
evaluating individudal 6 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.053898464888334274, epochs needed: 50
evaluating individudal 7 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05826012045145035, epochs needed: 50
evaluating individudal 8 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.06086654216051102, epochs needed: 50
evaluating individudal 9 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.057597655802965164, epochs needed: 50
Round 18 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 2
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.04418661445379257
Timestamp: 19699.289637412003
---------------------------------------------------------------
evaluating individudal 0 - c97cf5dbc323b8b5. Mean loss in evaluation epoch: 0.10854052752256393, epochs needed: 50
evaluating individudal 1 - 6c1255b6823e4989. Mean loss in evaluation epoch: 0.08688393235206604, epochs needed: 50
evaluating individudal 2 - c9a6b37c9d3bd408. Mean loss in evaluation epoch: 0.10503508150577545, epochs needed: 50
evaluating individudal 3 - ec19c2c3ca73f4bd. Mean loss in evaluation epoch: 0.10259010642766953, epochs needed: 50
evaluating individudal 4 - 66901cb885793203. Mean loss in evaluation epoch: 0.10734532028436661, epochs needed: 50
evaluating individudal 5 - e1b761efb0dbfc4c. Mean loss in evaluation epoch: 0.10819026082754135, epochs needed: 50
evaluating individudal 6 - 9d1bf69e2b413ef6. Mean loss in evaluation epoch: 0.10281902551651001, epochs needed: 50
evaluating individudal 7 - e2e2751d5e89684e. Mean loss in evaluation epoch: 0.10453593730926514, epochs needed: 50
evaluating individudal 8 - a3196019d0bea190. Mean loss in evaluation epoch: 0.10787487030029297, epochs needed: 50
evaluating individudal 9 - 79a0eccaa9ba95a8. Mean loss in evaluation epoch: 0.10546572506427765, epochs needed: 50
evaluating individudal 10 - c0c1acbd141961bf. Mean loss in evaluation epoch: 0.0583176389336586, epochs needed: 50
evaluating individudal 11 - dd5610261c6b15a0. Mean loss in evaluation epoch: 0.08208247274160385, epochs needed: 50
evaluating individudal 12 - 162b6f5eacf3d7e5. Mean loss in evaluation epoch: 0.10422927141189575, epochs needed: 50
evaluating individudal 13 - 9815b19074821c7e. Mean loss in evaluation epoch: 0.10341759771108627, epochs needed: 50
evaluating individudal 14 - 67b77e1933680aeb. Mean loss in evaluation epoch: 0.08097004145383835, epochs needed: 50
evaluating individudal 15 - 7fe2f0c56f2fa2c6. Mean loss in evaluation epoch: 0.10739203542470932, epochs needed: 50
evaluating individudal 16 - 780b520fd3d690da. Mean loss in evaluation epoch: 0.08830764889717102, epochs needed: 50
evaluating individudal 17 - df5313fa12f7d92f. Mean loss in evaluation epoch: 0.09170511364936829, epochs needed: 50
evaluating individudal 18 - 7fbf3e0d781085cf. Mean loss in evaluation epoch: 0.08866719901561737, epochs needed: 50
evaluating individudal 19 - fc2ec5bea4b8dffc. Mean loss in evaluation epoch: 0.07847588509321213, epochs needed: 50
evaluating individudal 20 - 09070f42613def58. Mean loss in evaluation epoch: 0.07393049448728561, epochs needed: 50
evaluating individudal 21 - 73489b91926bf257. Mean loss in evaluation epoch: 0.10554581135511398, epochs needed: 50
evaluating individudal 22 - cc1ce180399176e5. Mean loss in evaluation epoch: 0.10559618473052979, epochs needed: 50
evaluating individudal 23 - 11e253a30f8019d5. Mean loss in evaluation epoch: 0.08960969001054764, epochs needed: 50
evaluating individudal 24 - 95214901990b8f1c. Mean loss in evaluation epoch: 0.0714273601770401, epochs needed: 50
evaluating individudal 25 - 75da9733633b12c4. Mean loss in evaluation epoch: 0.09261512011289597, epochs needed: 50
evaluating individudal 26 - d1ab1f2ff43549df. Mean loss in evaluation epoch: 0.104029081761837, epochs needed: 50
evaluating individudal 27 - d522f8ecbeeb370c. Mean loss in evaluation epoch: 0.10185036808252335, epochs needed: 50
evaluating individudal 28 - 7e3d752dec99a95f. Mean loss in evaluation epoch: 0.10574330389499664, epochs needed: 50
evaluating individudal 29 - bdfdc02200c56e58. Mean loss in evaluation epoch: 0.09700053930282593, epochs needed: 50
evaluating individudal 30 - 5618321443534293. Mean loss in evaluation epoch: 0.10682912170886993, epochs needed: 50
evaluating individudal 31 - 683ca8e0f0c571a0. Mean loss in evaluation epoch: 0.10567905753850937, epochs needed: 50
evaluating individudal 32 - 2ed3a7e890818d59. Mean loss in evaluation epoch: 0.10102341324090958, epochs needed: 50
evaluating individudal 33 - b7d5de45f8cf03d6. Mean loss in evaluation epoch: 0.1029323861002922, epochs needed: 50
evaluating individudal 34 - 0815aed68f473e6a. Mean loss in evaluation epoch: 0.07505448162555695, epochs needed: 50
evaluating individudal 35 - 9ea2d67e2cd58aec. Mean loss in evaluation epoch: 0.236334428191185, epochs needed: 50
evaluating individudal 36 - f639e103dff23dab. Mean loss in evaluation epoch: 0.07144901901483536, epochs needed: 50
evaluating individudal 37 - 9e34b009b1a8d53a. Mean loss in evaluation epoch: 0.09008863568305969, epochs needed: 50
evaluating individudal 38 - 7ef25b89c6ae9adb. Mean loss in evaluation epoch: 0.10280462354421616, epochs needed: 50
evaluating individudal 39 - b0c327cf72171714. Mean loss in evaluation epoch: 0.07401063293218613, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.043936166912317276, epochs needed: 50
evaluating individudal 1 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.03829507902264595, epochs needed: 50
evaluating individudal 2 - 3acaef3124695566. Mean loss in evaluation epoch: 0.059784259647130966, epochs needed: 50
evaluating individudal 3 - 25784110463f0075. Mean loss in evaluation epoch: 0.057630378752946854, epochs needed: 50
evaluating individudal 4 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.05099515989422798, epochs needed: 50
evaluating individudal 5 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.053658612072467804, epochs needed: 50
evaluating individudal 6 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05123458057641983, epochs needed: 50
evaluating individudal 7 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05711163207888603, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05931781604886055, epochs needed: 50
evaluating individudal 9 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.061513472348451614, epochs needed: 50
Round 19 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6775f69d684d711b, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 0.9166666666666666, 0.0
Loss: 0.03829507902264595
Timestamp: 20363.596042307996
---------------------------------------------------------------
evaluating individudal 0 - 7ec8adc8d63b8f11. Mean loss in evaluation epoch: 0.11008866131305695, epochs needed: 50
evaluating individudal 1 - 41a48c24baf914f3. Mean loss in evaluation epoch: 0.06419606506824493, epochs needed: 50
evaluating individudal 2 - 34b340422c048b5e. Mean loss in evaluation epoch: 0.08938834816217422, epochs needed: 50
evaluating individudal 3 - 665bd5ba37edb6cf. Mean loss in evaluation epoch: 0.10740069299936295, epochs needed: 50
evaluating individudal 4 - d9db0b58d92f0b83. Mean loss in evaluation epoch: 0.08659590035676956, epochs needed: 50
evaluating individudal 5 - 10c7d73ca91979e3. Mean loss in evaluation epoch: 0.08708387613296509, epochs needed: 50
evaluating individudal 6 - 998158cc68232ac2. Mean loss in evaluation epoch: 0.08565535396337509, epochs needed: 50
evaluating individudal 7 - 1be986bb6fcabe06. Mean loss in evaluation epoch: 0.08257884532213211, epochs needed: 50
evaluating individudal 8 - 123be28fabb2073e. Mean loss in evaluation epoch: 0.112862229347229, epochs needed: 50
evaluating individudal 9 - 4c64b1602396b04c. Mean loss in evaluation epoch: 0.0892983078956604, epochs needed: 50
evaluating individudal 10 - 3a9033dd09c15df1. Mean loss in evaluation epoch: 0.07351505756378174, epochs needed: 50
evaluating individudal 11 - 5ea971a393bead4b. Mean loss in evaluation epoch: 0.07329268753528595, epochs needed: 50
evaluating individudal 12 - 54ebb1c5d00d792e. Mean loss in evaluation epoch: 0.11209547519683838, epochs needed: 50
evaluating individudal 13 - 2f49b48e66ecd537. Mean loss in evaluation epoch: 0.05673367902636528, epochs needed: 50
evaluating individudal 14 - 8634ca16e5b97b87. Mean loss in evaluation epoch: 0.06607875972986221, epochs needed: 50
evaluating individudal 15 - 9574c468d93deb0d. Mean loss in evaluation epoch: 0.06841301918029785, epochs needed: 50
evaluating individudal 16 - 5fb27eafc3794d77. Mean loss in evaluation epoch: 0.08262809365987778, epochs needed: 50
evaluating individudal 17 - 4b8b97baefb759a5. Mean loss in evaluation epoch: 0.09649181365966797, epochs needed: 50
evaluating individudal 18 - 41d79dc7d1c0bd62. Mean loss in evaluation epoch: 0.08223714679479599, epochs needed: 50
evaluating individudal 19 - d4ab5eb245020495. Mean loss in evaluation epoch: 0.11033032089471817, epochs needed: 50
evaluating individudal 20 - e7a1ac8f3d3e4eff. Mean loss in evaluation epoch: 0.08052331209182739, epochs needed: 50
evaluating individudal 21 - d1448b448b078de3. Mean loss in evaluation epoch: 0.08226265013217926, epochs needed: 50
evaluating individudal 22 - e4a2c50b82090085. Mean loss in evaluation epoch: 0.07561806589365005, epochs needed: 50
evaluating individudal 23 - 4b4cce6d03f6db48. Mean loss in evaluation epoch: 0.0912075862288475, epochs needed: 50
evaluating individudal 24 - d8cd24592d9a4f78. Mean loss in evaluation epoch: 0.109946109354496, epochs needed: 50
evaluating individudal 25 - e2653469c686855b. Mean loss in evaluation epoch: 0.0560905821621418, epochs needed: 50
evaluating individudal 26 - 2fe7f23bbe80870d. Mean loss in evaluation epoch: 0.109235480427742, epochs needed: 50
evaluating individudal 27 - 75719b5e5599559b. Mean loss in evaluation epoch: 0.08926551043987274, epochs needed: 50
evaluating individudal 28 - 972cb6087addb3ea. Mean loss in evaluation epoch: 0.08007638901472092, epochs needed: 50
evaluating individudal 29 - 066ef6691d611115. Mean loss in evaluation epoch: 0.055309880524873734, epochs needed: 50
evaluating individudal 30 - 1eb9c0785fab5bde. Mean loss in evaluation epoch: 0.08263754099607468, epochs needed: 50
evaluating individudal 31 - cccbb3a4e7f9e1a6. Mean loss in evaluation epoch: 0.05895918607711792, epochs needed: 50
evaluating individudal 32 - 78285424ccc85405. Mean loss in evaluation epoch: 0.04661773145198822, epochs needed: 50
evaluating individudal 33 - 13d9e5a75d44725e. Mean loss in evaluation epoch: 0.06920284032821655, epochs needed: 50
evaluating individudal 34 - 1e6a28b3069f154f. Mean loss in evaluation epoch: 0.08504664897918701, epochs needed: 50
evaluating individudal 35 - 6cb991e1d0456647. Mean loss in evaluation epoch: 0.09002622216939926, epochs needed: 50
evaluating individudal 36 - 3b6faf4a7aae18f9. Mean loss in evaluation epoch: 0.08227833360433578, epochs needed: 50
evaluating individudal 37 - 4a8bdaf2653e7ac8. Mean loss in evaluation epoch: 0.07924606651067734, epochs needed: 50
evaluating individudal 38 - 086dab6574e914b5. Mean loss in evaluation epoch: 0.07502901554107666, epochs needed: 50
evaluating individudal 39 - 5dfe0726e8a13972. Mean loss in evaluation epoch: 0.05469287186861038, epochs needed: 50
evaluating individudal 0 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.04247542843222618, epochs needed: 50
evaluating individudal 1 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.032481599599123, epochs needed: 50
evaluating individudal 2 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.049720026552677155, epochs needed: 50
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05061552673578262, epochs needed: 50
evaluating individudal 4 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.050098270177841187, epochs needed: 50
evaluating individudal 5 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05529071018099785, epochs needed: 50
evaluating individudal 6 - 25784110463f0075. Mean loss in evaluation epoch: 0.058109235018491745, epochs needed: 50
evaluating individudal 7 - c0c1acbd141961bf. Mean loss in evaluation epoch: 0.056388139724731445, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. 
