num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 0e9675a2c837cdb2. Mean loss in evaluation epoch: 0.38672709465026855, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3726222813129425, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715124726295471, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3725404143333435, epochs needed: 40
evaluating individudal 3 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3724375069141388, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3727973401546478, epochs needed: 40
evaluating individudal 5 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37250494956970215, epochs needed: 40
evaluating individudal 6 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37216463685035706, epochs needed: 40
evaluating individudal 7 - adfe1505e79eaad3. Mean loss in evaluation epoch: 0.37288859486579895, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3727165162563324, epochs needed: 40
evaluating individudal 9 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3721657395362854, epochs needed: 40
Round 18 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 8
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3715124726295471
Timestamp: 9172.622714105004
---------------------------------------------------------------
evaluating individudal 0 - 25bbf9b44e4836a7. Mean loss in evaluation epoch: 0.3870033919811249, epochs needed: 40
evaluating individudal 1 - aa09899ad990e3d8. Mean loss in evaluation epoch: 0.37798458337783813, epochs needed: 40
evaluating individudal 2 - f291a79bab76c6fb. Mean loss in evaluation epoch: 0.38203033804893494, epochs needed: 40
evaluating individudal 3 - 05654655a0723c8f. Mean loss in evaluation epoch: 0.3812064230442047, epochs needed: 40
evaluating individudal 4 - b0edb9378b27bc77. Mean loss in evaluation epoch: 0.3797087073326111, epochs needed: 40
evaluating individudal 5 - 5959c991b6985802. Mean loss in evaluation epoch: 0.3785325586795807, epochs needed: 40
evaluating individudal 6 - a65274e5b9b77aeb. Mean loss in evaluation epoch: 0.3827163577079773, epochs needed: 40
evaluating individudal 7 - ae279fc50bf30298. Mean loss in evaluation epoch: 0.38310036063194275, epochs needed: 40
evaluating individudal 8 - a47ae2bbf10558ec. Mean loss in evaluation epoch: 0.37890303134918213, epochs needed: 40
evaluating individudal 9 - 759e183190dc09a2. Mean loss in evaluation epoch: 0.37535497546195984, epochs needed: 40
evaluating individudal 10 - c741df38af7440ae. Mean loss in evaluation epoch: 0.37647825479507446, epochs needed: 40
evaluating individudal 11 - 47ded35dd47f9401. Mean loss in evaluation epoch: 0.3776266872882843, epochs needed: 40
evaluating individudal 12 - 09cf30db7d73e4fd. Mean loss in evaluation epoch: 0.3812709450721741, epochs needed: 40
evaluating individudal 13 - aa442df95be67439. Mean loss in evaluation epoch: 0.38130801916122437, epochs needed: 40
evaluating individudal 14 - e6780d189fe592fe. Mean loss in evaluation epoch: 0.38254520297050476, epochs needed: 40
evaluating individudal 15 - fc62416f84fa34e2. Mean loss in evaluation epoch: 0.380669504404068, epochs needed: 40
evaluating individudal 16 - 6d69f4811c1676f9. Mean loss in evaluation epoch: 0.3795715272426605, epochs needed: 40
evaluating individudal 17 - bcd0685296580b75. Mean loss in evaluation epoch: 0.37877750396728516, epochs needed: 40
evaluating individudal 18 - 84feaaa14636bd83. Mean loss in evaluation epoch: 0.37573447823524475, epochs needed: 40
evaluating individudal 19 - 03aadd3901461515. Mean loss in evaluation epoch: 0.3789750933647156, epochs needed: 40
evaluating individudal 20 - 99d192306e84c54b. Mean loss in evaluation epoch: 0.38130059838294983, epochs needed: 40
evaluating individudal 21 - 6b5d51286ac09893. Mean loss in evaluation epoch: 0.3795855641365051, epochs needed: 40
evaluating individudal 22 - d3539313ef64a58f. Mean loss in evaluation epoch: 0.3806666433811188, epochs needed: 40
evaluating individudal 23 - ee8a2c20bbac2c46. Mean loss in evaluation epoch: 0.3775106966495514, epochs needed: 40
evaluating individudal 24 - 5a8bcb1505482946. Mean loss in evaluation epoch: 0.3790109157562256, epochs needed: 40
evaluating individudal 25 - a4567a01b10cf3bf. Mean loss in evaluation epoch: 0.38012129068374634, epochs needed: 40
evaluating individudal 26 - 642461bfba192918. Mean loss in evaluation epoch: 0.38454940915107727, epochs needed: 40
evaluating individudal 27 - 9b5c7a9184bbb3b1. Mean loss in evaluation epoch: 0.38750115036964417, epochs needed: 40
evaluating individudal 28 - dcebbdd92af45973. Mean loss in evaluation epoch: 0.37877628207206726, epochs needed: 40
evaluating individudal 29 - e8f1fedcaab48d1c. Mean loss in evaluation epoch: 0.3764236271381378, epochs needed: 40
evaluating individudal 30 - 959f84667a2b2135. Mean loss in evaluation epoch: 0.37564817070961, epochs needed: 40
evaluating individudal 31 - 2926a4e34c02b1ef. Mean loss in evaluation epoch: 0.3786298930644989, epochs needed: 40
evaluating individudal 32 - 83e9e52eb60ce722. Mean loss in evaluation epoch: 0.3777369558811188, epochs needed: 40
evaluating individudal 33 - ce0bd609fb75f48c. Mean loss in evaluation epoch: 0.37916046380996704, epochs needed: 40
evaluating individudal 34 - 66f8b46e472a5558. Mean loss in evaluation epoch: 0.3767080307006836, epochs needed: 40
evaluating individudal 35 - 3a8ef6158dbf3849. Mean loss in evaluation epoch: 0.3829190731048584, epochs needed: 40
evaluating individudal 36 - 7186149dd20f5b4b. Mean loss in evaluation epoch: 0.37690094113349915, epochs needed: 40
evaluating individudal 37 - fcf1758e8d314737. Mean loss in evaluation epoch: 0.38402706384658813, epochs needed: 40
evaluating individudal 38 - ab378f287a8d533f. Mean loss in evaluation epoch: 0.37661486864089966, epochs needed: 40
evaluating individudal 39 - 97b5a744a1513330. Mean loss in evaluation epoch: 0.38248351216316223, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37173786759376526, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37149375677108765, epochs needed: 40
evaluating individudal 2 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37244391441345215, epochs needed: 40
evaluating individudal 3 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3725552260875702, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.372281938791275, epochs needed: 40
evaluating individudal 5 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3730974793434143, epochs needed: 40
evaluating individudal 6 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37230825424194336, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715050518512726, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37277713418006897, epochs needed: 40
evaluating individudal 9 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37260007858276367, epochs needed: 40
Round 19 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 9
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37149375677108765
Timestamp: 9678.449654132004
---------------------------------------------------------------
evaluating individudal 0 - d6c80a54a76a76d9. Mean loss in evaluation epoch: 0.38189128041267395, epochs needed: 40
evaluating individudal 1 - 074b081ece9c47f3. Mean loss in evaluation epoch: 0.38020217418670654, epochs needed: 40
evaluating individudal 2 - e92873a73f8021db. Mean loss in evaluation epoch: 0.3825513422489166, epochs needed: 40
evaluating individudal 3 - 35ba5aaa529c0f06. Mean loss in evaluation epoch: 0.3767092823982239, epochs needed: 40
evaluating individudal 4 - 201665582025ca65. Mean loss in evaluation epoch: 0.3785892724990845, epochs needed: 40
evaluating individudal 5 - 84b3ed6a0e9677b2. Mean loss in evaluation epoch: 0.3799871802330017, epochs needed: 40
evaluating individudal 6 - d637a28f66ec0af7. Mean loss in evaluation epoch: 0.37987470626831055, epochs needed: 40
evaluating individudal 7 - b80774fd70f363bb. Mean loss in evaluation epoch: 0.3817330598831177, epochs needed: 40
evaluating individudal 8 - 1d24988499cbf26b. Mean loss in evaluation epoch: 0.37941744923591614, epochs needed: 40
evaluating individudal 9 - 68a8ac0f18191e67. Mean loss in evaluation epoch: 0.3806396722793579, epochs needed: 40
evaluating individudal 10 - ad7cf9f65fbaef19. Mean loss in evaluation epoch: 0.373900830745697, epochs needed: 40
evaluating individudal 11 - c998b6b1991362b2. Mean loss in evaluation epoch: 0.3819495439529419, epochs needed: 40
evaluating individudal 12 - 35478c27e79d9f29. Mean loss in evaluation epoch: 0.3818770945072174, epochs needed: 40
evaluating individudal 13 - 63fff820c43c96cb. Mean loss in evaluation epoch: 0.3782728910446167, epochs needed: 40
evaluating individudal 14 - ce1b8462780c022f. Mean loss in evaluation epoch: 0.3814716935157776, epochs needed: 40
evaluating individudal 15 - 787f4d82d5e2036b. Mean loss in evaluation epoch: 0.3808911442756653, epochs needed: 40
evaluating individudal 16 - 076dac0c26a201ea. Mean loss in evaluation epoch: 0.3770473003387451, epochs needed: 40
evaluating individudal 17 - 3b13cecd6fdc2e40. Mean loss in evaluation epoch: 0.37761732935905457, epochs needed: 40
evaluating individudal 18 - ff9f1433a02f2d4f. Mean loss in evaluation epoch: 0.377782940864563, epochs needed: 40
evaluating individudal 19 - 7e6ea81f24fc5c87. Mean loss in evaluation epoch: 0.379260778427124, epochs needed: 40
evaluating individudal 20 - 51fe7996301e8ce9. Mean loss in evaluation epoch: 0.3785637617111206, epochs needed: 40
evaluating individudal 21 - 6dfa69dbe33bf279. Mean loss in evaluation epoch: 0.3783798813819885, epochs needed: 40
evaluating individudal 22 - 76fbb83e08005edb. Mean loss in evaluation epoch: 0.38482847809791565, epochs needed: 40
evaluating individudal 23 - 64ff9d451444b7cb. Mean loss in evaluation epoch: 0.3777056932449341, epochs needed: 40
evaluating individudal 24 - cadf84de26468446. Mean loss in evaluation epoch: 0.3782505691051483, epochs needed: 40
evaluating individudal 25 - 0a9184d4cc24bf1e. Mean loss in evaluation epoch: 0.3799952566623688, epochs needed: 40
evaluating individudal 26 - 8e00e89c962e48be. Mean loss in evaluation epoch: 0.3739388883113861, epochs needed: 40
evaluating individudal 27 - ab84b7c49625d393. Mean loss in evaluation epoch: 0.37953636050224304, epochs needed: 40
evaluating individudal 28 - a844faa67e051dd3. Mean loss in evaluation epoch: 0.3872540295124054, epochs needed: 40
evaluating individudal 29 - 2f55cd4ecf3546f9. Mean loss in evaluation epoch: 0.38332101702690125, epochs needed: 40
evaluating individudal 30 - 004046e08f638fae. Mean loss in evaluation epoch: 0.37908560037612915, epochs needed: 40
evaluating individudal 31 - 795e88231dc41ee6. Mean loss in evaluation epoch: 0.3808276951313019, epochs needed: 40
evaluating individudal 32 - 40a181ab0bb7a74d. Mean loss in evaluation epoch: 0.37895384430885315, epochs needed: 40
evaluating individudal 33 - ad49e129cf7cab17. Mean loss in evaluation epoch: 0.3752421438694, epochs needed: 40
evaluating individudal 34 - 6aed360432b6b853. Mean loss in evaluation epoch: 0.3799086809158325, epochs needed: 40
evaluating individudal 35 - cac22e5f73eee356. Mean loss in evaluation epoch: 0.3778727948665619, epochs needed: 40
evaluating individudal 36 - cc622b13de117c94. Mean loss in evaluation epoch: 0.3777155876159668, epochs needed: 40
evaluating individudal 37 - 21cd373875b3058f. Mean loss in evaluation epoch: 0.3780328333377838, epochs needed: 40
evaluating individudal 38 - 2b70de11d4a533b4. Mean loss in evaluation epoch: 0.3786959648132324, epochs needed: 40
evaluating individudal 39 - 49dcd88a84d98e07. Mean loss in evaluation epoch: 0.38030439615249634, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715837299823761, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37318155169487, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714821934700012, epochs needed: 40
evaluating individudal 3 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3720914423465729, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3720356523990631, epochs needed: 40
evaluating individudal 5 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37277212738990784, epochs needed: 40
evaluating individudal 6 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37214377522468567, epochs needed: 40
evaluating individudal 7 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.3727988600730896, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3728553354740143, epochs needed: 40
evaluating individudal 9 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37236207723617554, epochs needed: 40
Round 20 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 10
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714821934700012
Timestamp: 10197.302780280006
---------------------------------------------------------------
evaluating individudal 0 - fbcea2bb41d2d446. Mean loss in evaluation epoch: 0.3853102922439575, epochs needed: 40
evaluating individudal 1 - b924174a7db28679. Mean loss in evaluation epoch: 0.3776099681854248, epochs needed: 40
evaluating individudal 2 - 4c32d04c80ea677b. Mean loss in evaluation epoch: 0.3803977966308594, epochs needed: 40
evaluating individudal 3 - cc448cac95e309e4. Mean loss in evaluation epoch: 0.37941816449165344, epochs needed: 40
evaluating individudal 4 - c485ef54cd42c20a. Mean loss in evaluation epoch: 0.3830781877040863, epochs needed: 40
evaluating individudal 5 - b244609a34cf8531. Mean loss in evaluation epoch: 0.3864104747772217, epochs needed: 40
evaluating individudal 6 - 750549886692614d. Mean loss in evaluation epoch: 0.37950652837753296, epochs needed: 40
evaluating individudal 7 - cb4917e82dece5f0. Mean loss in evaluation epoch: 0.3819328248500824, epochs needed: 40
evaluating individudal 8 - f4556cafc3eb7a4b. Mean loss in evaluation epoch: 0.3878089487552643, epochs needed: 40
evaluating individudal 9 - 6c676db8e76d51cd. Mean loss in evaluation epoch: 0.38184118270874023, epochs needed: 40
evaluating individudal 10 - 71250f70b08cbba9. Mean loss in evaluation epoch: 0.3741784691810608, epochs needed: 40
evaluating individudal 11 - 9912c1ef99bcb2dd. Mean loss in evaluation epoch: 0.38015562295913696, epochs needed: 40
evaluating individudal 12 - 397cfe26ff3d2861. Mean loss in evaluation epoch: 0.37895816564559937, epochs needed: 40
evaluating individudal 13 - bb811fe5ffc37b18. Mean loss in evaluation epoch: 0.3829982578754425, epochs needed: 40
evaluating individudal 14 - 680878b7905603f5. Mean loss in evaluation epoch: 0.3843421936035156, epochs needed: 40
evaluating individudal 15 - 517330ee8e2bdfeb. Mean loss in evaluation epoch: 0.3770065903663635, epochs needed: 40
evaluating individudal 16 - 327d8c8563280a1d. Mean loss in evaluation epoch: 0.3800840675830841, epochs needed: 40
evaluating individudal 17 - 0fe8b36724822836. Mean loss in evaluation epoch: 0.3880559206008911, epochs needed: 40
evaluating individudal 18 - 0715bb68344dc61e. 
