num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 7 - 078812fd826223d1. Mean loss in evaluation epoch: 0.3783451020717621, epochs needed: 40
evaluating individudal 8 - 52cb9a625de12f82. Mean loss in evaluation epoch: 0.38053080439567566, epochs needed: 40
evaluating individudal 9 - b9c414fd71ad79cc. Mean loss in evaluation epoch: 0.3778194785118103, epochs needed: 40
evaluating individudal 10 - dbf371a09fb6676f. Mean loss in evaluation epoch: 0.3754159212112427, epochs needed: 40
evaluating individudal 11 - 75e88841038586d8. Mean loss in evaluation epoch: 0.3815184235572815, epochs needed: 40
evaluating individudal 12 - 8f231e666cbd0ff1. Mean loss in evaluation epoch: 0.3748500347137451, epochs needed: 40
evaluating individudal 13 - a57a67079c25484b. Mean loss in evaluation epoch: 0.3760364353656769, epochs needed: 40
evaluating individudal 14 - 54b26c12161b5567. Mean loss in evaluation epoch: 0.3759206235408783, epochs needed: 40
evaluating individudal 15 - 6a7fe67ce83bb71b. Mean loss in evaluation epoch: 0.37829920649528503, epochs needed: 40
evaluating individudal 16 - 1fea23dcb58c3629. Mean loss in evaluation epoch: 0.3748956322669983, epochs needed: 40
evaluating individudal 17 - c8a883150aeb15e5. Mean loss in evaluation epoch: 0.37572646141052246, epochs needed: 40
evaluating individudal 18 - d62a8b8befe68fee. Mean loss in evaluation epoch: 0.3788098692893982, epochs needed: 40
evaluating individudal 19 - 2b3c438cf49ab777. Mean loss in evaluation epoch: 0.37887755036354065, epochs needed: 40
evaluating individudal 20 - 80cd0f246d774b59. Mean loss in evaluation epoch: 0.37989088892936707, epochs needed: 40
evaluating individudal 21 - ed1b1d81641f3324. Mean loss in evaluation epoch: 0.3763104975223541, epochs needed: 40
evaluating individudal 22 - 45e03b6ee076ae14. Mean loss in evaluation epoch: 0.375369131565094, epochs needed: 40
evaluating individudal 23 - 56580dada36d3f9f. Mean loss in evaluation epoch: 0.37646570801734924, epochs needed: 40
evaluating individudal 24 - fd0e69f1fd9d8d81. Mean loss in evaluation epoch: 0.37894561886787415, epochs needed: 40
evaluating individudal 25 - 2f0a4452b811eca7. Mean loss in evaluation epoch: 0.375508576631546, epochs needed: 40
evaluating individudal 26 - c0f3e06c7dac6623. Mean loss in evaluation epoch: 0.3769310712814331, epochs needed: 40
evaluating individudal 27 - ec425e5279d83722. Mean loss in evaluation epoch: 0.38039717078208923, epochs needed: 40
evaluating individudal 28 - cca49eca3c4a9a19. Mean loss in evaluation epoch: 0.3774524927139282, epochs needed: 40
evaluating individudal 29 - 4d857ef4705d7a1c. Mean loss in evaluation epoch: 0.37850677967071533, epochs needed: 40
evaluating individudal 30 - 502783a6b57aa790. Mean loss in evaluation epoch: 0.3769310712814331, epochs needed: 40
evaluating individudal 31 - b51388604d65b126. Mean loss in evaluation epoch: 0.3785787522792816, epochs needed: 40
evaluating individudal 32 - 08b741d3d0bb0e60. Mean loss in evaluation epoch: 0.3755393922328949, epochs needed: 40
evaluating individudal 33 - f70f10477ee242e2. Mean loss in evaluation epoch: 0.37904441356658936, epochs needed: 40
evaluating individudal 34 - 1134eced908d308e. Mean loss in evaluation epoch: 0.3752697706222534, epochs needed: 40
evaluating individudal 35 - 20bdd0ae786c7292. Mean loss in evaluation epoch: 0.37621527910232544, epochs needed: 40
evaluating individudal 36 - 2d7471ef5967de4d. Mean loss in evaluation epoch: 0.3766385316848755, epochs needed: 40
evaluating individudal 37 - 8efd6021b92dee7c. Mean loss in evaluation epoch: 0.37742990255355835, epochs needed: 40
evaluating individudal 38 - 927c4ced194c6a8e. Mean loss in evaluation epoch: 0.3775164783000946, epochs needed: 40
evaluating individudal 39 - 32426658d039076a. Mean loss in evaluation epoch: 0.379601389169693, epochs needed: 40
evaluating individudal 0 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.373100221157074, epochs needed: 40
evaluating individudal 1 - c6d2f81327a18d25. Mean loss in evaluation epoch: 0.3732546269893646, epochs needed: 40
evaluating individudal 2 - 2aa257ec9725096a. Mean loss in evaluation epoch: 0.374378502368927, epochs needed: 40
evaluating individudal 3 - 1918bd3743b011e3. Mean loss in evaluation epoch: 0.3742602467536926, epochs needed: 40
evaluating individudal 4 - 87cfb848d73ea7aa. Mean loss in evaluation epoch: 0.37573352456092834, epochs needed: 40
evaluating individudal 5 - a0eabd2e40bf4e0d. Mean loss in evaluation epoch: 0.37478452920913696, epochs needed: 40
evaluating individudal 6 - 9b127b9525ed4f57. Mean loss in evaluation epoch: 0.37533697485923767, epochs needed: 40
evaluating individudal 7 - c5335b270e1d3fbe. Mean loss in evaluation epoch: 0.37359991669654846, epochs needed: 40
evaluating individudal 8 - 5588b3b3126c5454. Mean loss in evaluation epoch: 0.3751972019672394, epochs needed: 40
evaluating individudal 9 - d7310d84ac23bb70. Mean loss in evaluation epoch: 0.37656596302986145, epochs needed: 40
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 739deab9e2ead03e, num_times_seen_before: 1
ACC: 0.9111111111111111
TPR/FPR: 1.0, 0.13793103448275862
Loss: 0.373100221157074
Timestamp: 2871.6175442390086
---------------------------------------------------------------
evaluating individudal 0 - 9389a212c64a788e. Mean loss in evaluation epoch: 0.38549795746803284, epochs needed: 40
evaluating individudal 1 - bb0dea6bfa8170cb. Mean loss in evaluation epoch: 0.3848031163215637, epochs needed: 40
evaluating individudal 2 - 2fd30866e1f1f920. Mean loss in evaluation epoch: 0.3763456642627716, epochs needed: 40
evaluating individudal 3 - d3719bec18076c89. Mean loss in evaluation epoch: 0.37895262241363525, epochs needed: 40
evaluating individudal 4 - 302a14c7d0db4189. Mean loss in evaluation epoch: 0.3786684274673462, epochs needed: 40
evaluating individudal 5 - fbf18f665ce9d548. Mean loss in evaluation epoch: 0.3790183961391449, epochs needed: 40
evaluating individudal 6 - ca00e2e5082126b2. Mean loss in evaluation epoch: 0.3805035650730133, epochs needed: 40
evaluating individudal 7 - 1bc14569b9d08084. Mean loss in evaluation epoch: 0.3802955448627472, epochs needed: 40
evaluating individudal 8 - 912cc8cd133c8926. Mean loss in evaluation epoch: 0.37695831060409546, epochs needed: 40
evaluating individudal 9 - 180776febfc43328. Mean loss in evaluation epoch: 0.37764421105384827, epochs needed: 40
evaluating individudal 10 - d48d58f2366e730f. Mean loss in evaluation epoch: 0.37668052315711975, epochs needed: 40
evaluating individudal 11 - 02430582b972c152. Mean loss in evaluation epoch: 0.3778298795223236, epochs needed: 40
evaluating individudal 12 - 20d0050b0b346824. Mean loss in evaluation epoch: 0.37738126516342163, epochs needed: 40
evaluating individudal 13 - ee758068fabba861. Mean loss in evaluation epoch: 0.3821418583393097, epochs needed: 40
evaluating individudal 14 - 98fba5156a5a2f31. Mean loss in evaluation epoch: 0.3768634796142578, epochs needed: 40
evaluating individudal 15 - 7e1e140bbe9c41e1. Mean loss in evaluation epoch: 0.3774433732032776, epochs needed: 40
evaluating individudal 16 - bb37fd2c7acacfb6. Mean loss in evaluation epoch: 0.376424103975296, epochs needed: 40
evaluating individudal 17 - 8c867b05a494c62b. Mean loss in evaluation epoch: 0.37508106231689453, epochs needed: 40
evaluating individudal 18 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37305954098701477, epochs needed: 40
evaluating individudal 19 - 1df0edb219ba28d6. Mean loss in evaluation epoch: 0.3763768672943115, epochs needed: 40
evaluating individudal 20 - b225daa7666fa564. Mean loss in evaluation epoch: 0.37824752926826477, epochs needed: 40
evaluating individudal 21 - 47cb76c91f4ef126. Mean loss in evaluation epoch: 0.3751363158226013, epochs needed: 40
evaluating individudal 22 - f7f5007e3900f837. Mean loss in evaluation epoch: 0.37359580397605896, epochs needed: 40
evaluating individudal 23 - f8b5891902fa1889. Mean loss in evaluation epoch: 0.3749872148036957, epochs needed: 40
evaluating individudal 24 - 19c2e66f392cf1ba. Mean loss in evaluation epoch: 0.3808823227882385, epochs needed: 40
evaluating individudal 25 - 746c3213345ede83. Mean loss in evaluation epoch: 0.3805622458457947, epochs needed: 40
evaluating individudal 26 - 6e5c5ea2e70f0171. Mean loss in evaluation epoch: 0.378472238779068, epochs needed: 40
evaluating individudal 27 - 89f255efa2c46798. Mean loss in evaluation epoch: 0.38083571195602417, epochs needed: 40
evaluating individudal 28 - a41c38bbf5a54d52. Mean loss in evaluation epoch: 0.38140785694122314, epochs needed: 40
evaluating individudal 29 - 693b42785c0f5f6a. Mean loss in evaluation epoch: 0.3872450888156891, epochs needed: 40
evaluating individudal 30 - 07bb0a728c069d8d. Mean loss in evaluation epoch: 0.3829119801521301, epochs needed: 40
evaluating individudal 31 - 078c8a8913354d85. Mean loss in evaluation epoch: 0.3787264823913574, epochs needed: 40
evaluating individudal 32 - eb90441ee596a945. Mean loss in evaluation epoch: 0.3773666322231293, epochs needed: 40
evaluating individudal 33 - 1e64bd0454f8cace. Mean loss in evaluation epoch: 0.38585707545280457, epochs needed: 40
evaluating individudal 34 - 668f43ad284aeacd. Mean loss in evaluation epoch: 0.37546205520629883, epochs needed: 40
evaluating individudal 35 - be8f7a5cfc3062bd. Mean loss in evaluation epoch: 0.3755836486816406, epochs needed: 40
evaluating individudal 36 - ddfe07a64cf97075. Mean loss in evaluation epoch: 0.37698227167129517, epochs needed: 40
evaluating individudal 37 - fa59796f857b1e30. Mean loss in evaluation epoch: 0.38451772928237915, epochs needed: 40
evaluating individudal 38 - 0f7f0af1010153db. Mean loss in evaluation epoch: 0.3772302567958832, epochs needed: 40
evaluating individudal 39 - 1d3777e0d306a9bf. Mean loss in evaluation epoch: 0.37570464611053467, epochs needed: 40
evaluating individudal 0 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.37318313121795654, epochs needed: 40
evaluating individudal 1 - c6d2f81327a18d25. Mean loss in evaluation epoch: 0.3738701641559601, epochs needed: 40
evaluating individudal 2 - c5335b270e1d3fbe. Mean loss in evaluation epoch: 0.373918741941452, epochs needed: 40
evaluating individudal 3 - 810141ada5bf147a. Mean loss in evaluation epoch: 0.3745836615562439, epochs needed: 40
evaluating individudal 4 - 1918bd3743b011e3. Mean loss in evaluation epoch: 0.37478962540626526, epochs needed: 40
evaluating individudal 5 - 8b17c7e2756f936d. Mean loss in evaluation epoch: 0.3750486671924591, epochs needed: 40
evaluating individudal 6 - 2aa257ec9725096a. Mean loss in evaluation epoch: 0.3741076588630676, epochs needed: 40
evaluating individudal 7 - eee77b37db7fe9fb. Mean loss in evaluation epoch: 0.3739042580127716, epochs needed: 40
evaluating individudal 8 - ff3afaa004fdf164. Mean loss in evaluation epoch: 0.3749988377094269, epochs needed: 40
evaluating individudal 9 - a0eabd2e40bf4e0d. Mean loss in evaluation epoch: 0.3752916753292084, epochs needed: 40
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 63e2590abec833d3, num_times_seen_before: 0
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37305954098701477
Timestamp: 3459.046329369012
---------------------------------------------------------------
evaluating individudal 0 - ac7ba84cff396834. Mean loss in evaluation epoch: 0.3794017732143402, epochs needed: 40
evaluating individudal 1 - 2cd871bca40aff32. Mean loss in evaluation epoch: 0.37581825256347656, epochs needed: 40
evaluating individudal 2 - 78bdb0650e55779d. Mean loss in evaluation epoch: 0.37711700797080994, epochs needed: 40
evaluating individudal 3 - 08da337545c1103a. Mean loss in evaluation epoch: 0.38201892375946045, epochs needed: 40
evaluating individudal 4 - 89da5d4d11fd69a3. Mean loss in evaluation epoch: 0.37829726934432983, epochs needed: 40
evaluating individudal 5 - e3c197171b4e226f. Mean loss in evaluation epoch: 0.3750501871109009, epochs needed: 40
evaluating individudal 6 - 18f5261b617e0a56. Mean loss in evaluation epoch: 0.37743493914604187, epochs needed: 40
evaluating individudal 7 - df61d94b52168565. Mean loss in evaluation epoch: 0.3777657747268677, epochs needed: 40
evaluating individudal 8 - 90212f838006f891. Mean loss in evaluation epoch: 0.3788265585899353, epochs needed: 40
evaluating individudal 9 - bbd22d990658ef70. Mean loss in evaluation epoch: 0.3881451189517975, epochs needed: 40
evaluating individudal 10 - 23ef51cd92e93c0c. Mean loss in evaluation epoch: 0.3794569969177246, epochs needed: 40
evaluating individudal 11 - bf49a78752ea400e. Mean loss in evaluation epoch: 0.3793569803237915, epochs needed: 40
evaluating individudal 12 - 440db5f5cf412658. Mean loss in evaluation epoch: 0.3801223635673523, epochs needed: 40
evaluating individudal 13 - 2bc3d68f9edfd933. Mean loss in evaluation epoch: 0.37892967462539673, epochs needed: 40
evaluating individudal 14 - 99ad846d17aa6088. Mean loss in evaluation epoch: 0.3798844516277313, epochs needed: 40
evaluating individudal 15 - 54dcbf7173a019c9. Mean loss in evaluation epoch: 0.3773035705089569, epochs needed: 40
evaluating individudal 16 - b3c0b6e3aad49b74. Mean loss in evaluation epoch: 0.37746039032936096, epochs needed: 40
evaluating individudal 17 - f5cc0c162e65f055. Mean loss in evaluation epoch: 0.3778722286224365, epochs needed: 40
evaluating individudal 18 - 51a9d4437108823d. Mean loss in evaluation epoch: 0.3808038532733917, epochs needed: 40
evaluating individudal 19 - 4710d2a993b265d3. Mean loss in evaluation epoch: 0.3822135329246521, epochs needed: 40
evaluating individudal 20 - 9ba42a3e4c39720e. Mean loss in evaluation epoch: 0.3746713697910309, epochs needed: 40
evaluating individudal 21 - 430d4e9bf16085ea. Mean loss in evaluation epoch: 0.37967464327812195, epochs needed: 40
evaluating individudal 22 - 934ded1eb223f9c4. Mean loss in evaluation epoch: 0.37895023822784424, epochs needed: 40
evaluating individudal 23 - d957591a9acfbafd. Mean loss in evaluation epoch: 0.37905558943748474, epochs needed: 40
evaluating individudal 24 - e71a8515e0fdcb93. Mean loss in evaluation epoch: 0.38751474022865295, epochs needed: 40
evaluating individudal 25 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3728565573692322, epochs needed: 40
evaluating individudal 26 - 039cee305d99d3b0. Mean loss in evaluation epoch: 0.37910011410713196, epochs needed: 40
evaluating individudal 27 - 99112ce75291b4dc. Mean loss in evaluation epoch: 0.3783828616142273, epochs needed: 40
evaluating individudal 28 - aa578d77ad966a2b. Mean loss in evaluation epoch: 0.37763404846191406, epochs needed: 40
evaluating individudal 29 - 19a756cd66dcab2b. Mean loss in evaluation epoch: 0.38463282585144043, epochs needed: 40
evaluating individudal 30 - d5cd93a3c30aa003. Mean loss in evaluation epoch: 0.3758396804332733, epochs needed: 40
evaluating individudal 31 - 813f6df3d201e00d. Mean loss in evaluation epoch: 0.37968572974205017, epochs needed: 40
evaluating individudal 32 - 3a7d8f9fa024cdd9. Mean loss in evaluation epoch: 0.3783148527145386, epochs needed: 40
evaluating individudal 33 - 3cdc16381d663d79. Mean loss in evaluation epoch: 0.3811042606830597, epochs needed: 40
evaluating individudal 34 - 87766dd105b76803. Mean loss in evaluation epoch: 0.379403293132782, epochs needed: 40
evaluating individudal 35 - e8c97fb707bff50c. Mean loss in evaluation epoch: 0.373787522315979, epochs needed: 40
evaluating individudal 36 - cd070790aae18624. Mean loss in evaluation epoch: 0.37651634216308594, epochs needed: 40
evaluating individudal 37 - 7c5e96db04cb8e45. Mean loss in evaluation epoch: 0.3793814480304718, epochs needed: 40
evaluating individudal 38 - bf6c536353c461e5. Mean loss in evaluation epoch: 0.3788151144981384, epochs needed: 40
evaluating individudal 39 - a104ccf368a8447c. Mean loss in evaluation epoch: 0.37614092230796814, epochs needed: 40
evaluating individudal 0 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37279951572418213, epochs needed: 40
evaluating individudal 1 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.3729429543018341, epochs needed: 40
evaluating individudal 2 - f7f5007e3900f837. Mean loss in evaluation epoch: 0.374397873878479, epochs needed: 40
evaluating individudal 3 - c6d2f81327a18d25. Mean loss in evaluation epoch: 0.37316662073135376, epochs needed: 40
evaluating individudal 4 - eee77b37db7fe9fb. Mean loss in evaluation epoch: 0.37402287125587463, epochs needed: 40
evaluating individudal 5 - c5335b270e1d3fbe. Mean loss in evaluation epoch: 0.3740070164203644, epochs needed: 40
evaluating individudal 6 - 2aa257ec9725096a. Mean loss in evaluation epoch: 0.3750688433647156, epochs needed: 40
evaluating individudal 7 - 810141ada5bf147a. Mean loss in evaluation epoch: 0.37478014826774597, epochs needed: 40
evaluating individudal 8 - 1918bd3743b011e3. Mean loss in evaluation epoch: 0.3752700686454773, epochs needed: 40
evaluating individudal 9 - f8b5891902fa1889. Mean loss in evaluation epoch: 0.3750944435596466, epochs needed: 40
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 63e2590abec833d3, num_times_seen_before: 1
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37279951572418213
Timestamp: 4000.7117247240094
---------------------------------------------------------------
evaluating individudal 0 - 6c378460e80dae54. Mean loss in evaluation epoch: 0.3739490509033203, epochs needed: 40
evaluating individudal 1 - 560f7f9e0229233a. Mean loss in evaluation epoch: 0.375338077545166, epochs needed: 40
evaluating individudal 2 - 966caada83511380. Mean loss in evaluation epoch: 0.37363019585609436, epochs needed: 40
evaluating individudal 3 - 8aa5fc48ed225f1b. Mean loss in evaluation epoch: 0.38079437613487244, epochs needed: 40
evaluating individudal 4 - fc34e629bc25f902. Mean loss in evaluation epoch: 0.3762590289115906, epochs needed: 40
evaluating individudal 5 - cc5f97daa9acb54e. Mean loss in evaluation epoch: 0.37518399953842163, epochs needed: 40
evaluating individudal 6 - 1aedb227668d76f2. Mean loss in evaluation epoch: 0.3770282566547394, epochs needed: 40
evaluating individudal 7 - b97be0d8d0abd47a. Mean loss in evaluation epoch: 0.37625429034233093, epochs needed: 40
